,Type, ID, Name, Company, Release date
,iPad only,806393795,Gold Fish Casino Slots,Phantom EFX,06/04/2014
,iPad only,603097018,Caesars Slots,Playtika LTD,06/13/2013
,iPad only,575980917,Jackpot Party Casino - Slots,Phantom EFX,12/12/2012
,iPad only,509098112,Bingo Bash™ - Fun Bingo & Slots featuring Wheel of Fortune® Bingo and more!,BitRhymes Inc.,06/15/2012
,iPad only,932270314,Wild Luck Casino for Viber,Playtika LTD,01/28/2015
,iPad only,476936082,Slots Journey,FishSticks Games,12/08/2011
,iPad only,571865683,Texas Holdem Poker Free,Viaden,11/13/2012
,iPad only,339455906,Virtual Horse Racing 3D Lite,Natenai Ariyatrakool,11/18/2009
,iPad only,446324234,欢乐斗地主(QQ游戏官方版),Shenzhen Tencent Computer Systems Company Limited,08/08/2013
,iPad only,561705065,Blackjack 21 Pro,Avalinx LLC,10/23/2012
,iPad only,556627912,Slot Bonanza - FREE Slots Casino,InfiApps Ltd.,09/26/2012
,iPad only,990727535,Lottery Scratchers,App Happy Games LLC,05/27/2015
,iPad only,405589767,Coin Dozer - Seasons,Game Circus LLC,12/03/2010
,iPad only,513894363,Live Holdem Poker Pro by Dragonplay  Texas Hold’em Style,Appchi Media Ltd,07/09/2012
,iPad only,876336616,Caesars Casino Games – Real money Roulette  Blackjack & Slots games in New Jersey,Caesars Interactive Entertainment,07/30/2014
,iPad only,501937883,Roulette Multiplayer,App Street Software Private Limited,05/16/2012
,iPad only,480523695,Poker Friends - Free Texas Holdem With Friends,Big Blue Parrot,08/15/2012
,iPad only,445204560,Live Holdem Poker,GeaxGame Inc,07/07/2011
,iPad only,486609032,Texas HoldEm Poker Deluxe,IGG.COM,12/21/2011
,iPad only,551506869,Coin Kingdom 2 : Real 3D Coin Game + Slots,LINXYZ Inc.,09/26/2012
,iPad only,521194385,Slots of Gold,Avalinx LLC,07/26/2012
,iPad only,473839026,American Scratchers Lottery Scratch Off Tickets,Tiny Mobile Inc.,11/05/2011
,iPad only,[phone],BlackJack Live Casino by Abzorba Games,AbZorba Games BetriebsgmbH,11/11/2012
,iPad only,291806003,31-in-1 Casino and Sportsbook,gApp Technology  Inc.,09/27/2008
,iPad only,632721829,GameHouse Casino Plus: A FREE Slots  21 Blackjack and Video Poker Game,GameHouse,05/30/2013
,iPad only,412840230,Coin Dozer - World Tour,Game Circus LLC,01/22/2011
,iPad only,958832748,Triple Ace Poker - VIP Cash Prizes Winner Deck Series,Sumeet Parmar,02/03/2015
,iPad only,445184408,Ace Coin BullDozer: Dozer of Coins,Tiny Mobile Inc.,07/02/2011
,iPad only,[phone],DH Texas Poker,DROIDHEN LIMITED,06/09/2014
,iPad only,763665400,WSOP Real Money Poker games and Poker tournaments in New Jersey by World Series of Poker,Caesars Interactive Entertainment,11/28/2013
,iPad only,417666448,Girly Detector: Femininity Scanner,RFAM Group LLC,02/10/2011
,iPad only,895742021,Slotagram - Build Your Slots!,Wizits,07/29/2014
,iPad only,635639140,Dragon Era - Slots RPG Card Battle,playmage,09/24/2013
,iPad only,936535961,Golden Sand Poker Free Casino,Monarc Gaming Labs,12/19/2014
,iPad only,751186023,BorgataPoker,bwin.party entertainment Limited,12/17/2013
,iPad only,409852029,Slingo Supreme LITE,funkitron,12/18/2010
,iPad only,731145978,Slots Lost Treasure Journey Slot Machine Games - Win Progressive Chips  777 Wild Cherries  and Bonus Jackpots in the Best Lucky VIP Macau Casino Bonanza!,Rocket Games,11/22/2013
,iPad only,998336678,`` 2015 `` Inferno Slots - Free Slots Casino Game,Mario Andrade,06/08/2015
,iPad only,504720040,Bingo Rush by Buffalo Studios,Playtika Santa Monica  LLC,07/09/2012
,iPad only,819479141,Baccarat - Casino Style,Phonato Studios,07/16/2014
,iPad only,498834744,SPEED HD FREE,hamon,02/17/2012
,iPad only,503572053,PKR Roulette 3D,PKR Limited,04/11/2012
,iPad only,731924439,Texas Hold`em Poker by 888poker NJ,Cassava Enterprises (Gibraltar) Ltd,11/26/2013
,iPad only,574207290,Christmas Scratch Offs - Lottery Scratchers,Eri Kato,11/20/2012
,iPad only,868752219,WSOP Real Money Poker Nevada- games and tournaments by World Series of Poker for iPhone.,Caesars Interactive Entertainment,11/21/2014
,iPad only,293405659,Card Shark Solitaire,Easy 8 Software,10/15/2008
,iPad only,917687708,Tonk Multiplayer,Artoon Solutions,10/28/2014
,iPad only,967124339,Casino Of China with Rich Slots  Big Roulette Wheel and Bingo Ball!,Yoni Zvik,05/13/2015
,iPad only,823565430,Auction Wars : Storage King,GameDigits Ltd,03/12/2014
,iPad only,719327885,Slots Zeus' Way: Free Casino,Ford Wang,10/31/2013
,iPad only,585162977,Blackjack Multiplayer,App Street Software Private Limited,12/21/2012
,iPad only,581867383,WPT Poker Trainer,Gamoz  Inc,12/20/2012
,iPad only,515110684,SlotSpot,Blitzoo Games  Inc.,07/20/2012
,iPad only,666822904,Blackjack Live for Tango,AbZorba Games BetriebsgmbH,08/04/2013
,iPad only,549908326,Mega Fame Casino - FREE Celebrity Slots & Poker,Plaor  LLC,02/13/2013
,iPhone only,594843575,Jackpot Party Casino - Slots HD,Phantom EFX,02/04/2013
,iPad only,440144187,컴투스 맞고,Com2uS USA  Inc.,07/18/2011
,iPhone only,483165745,Slotomania HD – Free slots games!,Playtika LTD,12/12/2011
,iPhone only,486363584,Bingo Bash™ HD - Fun Bingo & Slots featuring Wheel of Fortune® Bingo and more!,BitRhymes Inc.,04/10/2012
,iPhone only,570628134,Bingo Lane HD - FREE Bingo Game,Gamesys,04/03/2013
,iPhone only,557155750,Slot Bonanza HD - FREE Slots Casino,InfiApps Ltd.,09/26/2012
,iPhone only,718985796,Caesars Slots HD,Playtika LTD,12/18/2013
,iPhone only,413381762,Coin Dozer for iPad,Game Circus LLC,02/02/2011
,iPhone only,806401039,Gold Fish Casino Slots HD,Phantom EFX,06/04/2014
,iPhone only,848249053,Slots - Vegas Free Casino,Ford Wang,04/01/2014
,iPhone only,517113843,Zynga Poker - Texas Holdem HD,Zynga Inc.,06/19/2012
,iPhone only,403786882,Virtual Horse Racing 3D HD FREE,Natenai Ariyatrakool,11/18/2010
,iPhone only,935385030,Riches of Zeus Free Casino Slots: An Epic Odyssey through Mount Olympus and Mythology with the Greek Gods,Rocket Games,11/20/2014
,iPhone only,598503023,Video Poker ⋆ Deuces Wild,Robert Suh,02/15/2013
,iPhone only,902003040,Lucky Wolf Casino Slots: A Jackpot Journey through the Slot Machine Wilds,Rocket Games,08/03/2014
,iPhone only,981246599,Bingo HOME - Race to Earth,Bonanza Media,06/02/2015
,iPhone only,587547471,Vegas World -Slots  Bingo  Solitaire  Blackjack and More!,FlowPlay,03/29/2013
,iPhone only,966939027,Video Poker VIP,Tapinator LLC,04/30/2015
,iPhone only,903341174,Ruby Seven Video Poker | Free Video Poker,Ruby Seven Studios,10/21/2014
,iPhone only,927409625,Zeus Casino - FREE Slots  Blackjack & Video Poker,HUUUGE GAMES Sp. z o.o.,12/09/2014
,iPhone only,668975614,Slots™ HD - Titan's Way,YUAN LI,07/23/2013
,iPhone only,841077816,Solitaire Free HD,Optime Software LLC,04/05/2014
,iPhone only,947840415,ClubWPT Express Poker,Peerless Media Limited,12/12/2014
,iPhone only,947057288,Super Gorilla Slots: A Wild Casino Journey through Hidden Mayan Ruins,Rocket Games,01/22/2015
,iPhone only,881552562,Mad Hatter Party Slots,505 Games (US)  Inc.,05/27/2015
,iPhone only,581462234,Slot™,Xi Chen,12/10/2012
,iPhone only,545454528,Lucky Slots Tablet: Free Vegas Casino Simulator,Blue Shell Games  LLC,12/16/2012
,iPhone only,671902657,Slots of Fun Slot Machines,Idle Games  Inc.,11/21/2013
,iPhone only,476937430,Slots Journey HD,FishSticks Games,12/10/2011
,iPhone only,959944819,Slots - Casino Games!,Phonato Studios,03/27/2015
,iPhone only,359406175,Slots Free for iPad,Viaden,04/01/2010
,iPhone only,835228265,Golden Dragon Slots: The Lucky Asian VIP Progressive Slot Machine Journey,Rocket Games,03/30/2014
,iPhone only,956136252,Winter Magic Casino - FREE Slots  Blackjack & Video Poker,HUUUGE GAMES Sp. z o.o.,02/27/2015
,iPhone only,921857690,Free Bingo 2,Christopher Walsh,10/31/2014
,iPhone only,849518921,A Emeralds of Oz Casino Slots Game with Lucky Wizard Bonus for Free,Candy Games,05/09/2014
,iPhone only,799501867,Cats & Dogs Casino - FREE Slots  Blackjack & Video Poker,HUUUGE GAMES Sp. z o.o.,03/28/2014
,iPhone only,684172190,Slots - Journey of Magic,HUUUGE GAMES Sp. z o.o.,09/18/2013
,iPhone only,919509353,Slots Diamonds Casino,InfiApps Ltd.,10/17/2014
,iPhone only,979213346,``` Cowgirl Ranch Slots: Vegas Casino Free Slots ```,Rocket Games,04/28/2015
,iPhone only,904195711,Las Vegas Casino - FREE Slots,HUUUGE GAMES Sp. z o.o.,10/24/2014
,iPhone only,966409595,``` All Candy Slots Of Heaven's Magic `` - play golden star sands in the heart of old las vegas,Mary Jane Buyo,06/04/2015
,iPhone only,878099645,Cleopatra Casino - FREE Slots  Blackjack & Video Poker,HUUUGE GAMES Sp. z o.o.,07/06/2014
,iPhone only,993117363,"777" Cleopatra's Pyramid Casino HD -  FREE Cleopatra Way Slots of Video Gambling Ancient Treasure Poker Machines,Anatoli Eidelman,06/06/2015
,iPhone only,763809737,Absolute Bingo,Absolute Games,12/03/2013
,iPhone only,893469033,Bingo Dash Fever - Have A Blast At The Bash Casino Island,Evolax Ltd,08/05/2014
,iPhone only,557509908,Video Poker plus HD,GameIn,11/05/2012
,iPhone only,796806240,Bingo Craze!,PlayZen Inc.,02/05/2014
,iPhone only,677489316,Solitaire Vegas - Free Solitaire Card Games!,Super Lucky Casino Inc.,01/04/2014
,iPhone only,978684203,Slots - Journey of Magic™ HD+,HUUUGE GAMES Sp. z o.o.,04/11/2015
,iPhone only,931263003,Dolphins Fortune Free Slots,InfiApps Ltd.,11/03/2014
,iPhone only,650714215,Kitty Cat Slots™ – FREE Premium Casino Slot Machine Game,LAI SYSTEMS  LLC,09/15/2013
,iPhone only,929073574,Craps - Casino Style!,Phonato Studios,01/10/2015
,iPhone only,948399359,Classic Slot Machines - Real Vegas Slots,Phonato Studios,12/21/2014
,iPhone only,954006327,Samurai Casino - FREE Slots  Blackjack & Video Poker,HUUUGE GAMES Sp. z o.o.,02/04/2015
,iPhone only,875072844,Shake The Sky Real Slots,High 5 Games,08/14/2014
,iPhone only,639370621,Slots Casino Party™ - Feeling Real Casino Slots,Xi Chen,05/22/2013
,iPhone only,577437052,Bingo World HD – FREE Bingo Game,Playsino,11/29/2012
